Depth ice/snow [m],Age model [ka]
0.0,-0.05
0.55,-0.044
1.1,-0.037
1.65,-0.032
2.2,-0.025
2.75,-0.018
3.3,-0.011
3.85,-0.003
4.4,0.005
4.95,0.014
5.5,0.022
6.05,0.031
6.6,0.038
7.15,0.047
7.7,0.055
8.25,0.064
8.8,0.073
9.35,0.082
9.9,0.091
10.45,0.1
11.0,0.11
11.55,0.119
12.1,0.129
12.65,0.14
13.2,0.15
13.75,0.161
14.3,0.171
14.85,0.181
15.4,0.191
15.95,0.202
16.5,0.212
17.05,0.223
17.6,0.234
18.15,0.245
18.7,0.255
19.25,0.267
19.8,0.278
20.35,0.289
20.9,0.301
21.45,0.312
22.0,0.324
22.55,0.336
23.1,0.347
23.65,0.359
24.2,0.371
24.75,0.383
25.3,0.395
25.85,0.407
26.4,0.419
26.95,0.43
27.5,0.442
28.05,0.454
28.6,0.466
29.15,0.478
29.7,0.49
30.25,0.503
30.8,0.516
31.35,0.529
31.9,0.542
32.45,0.555
33.0,0.568
33.55,0.581
34.1,0.594
34.65,0.606
35.2,0.619
35.75,0.632
36.3,0.645
36.85,0.658
37.4,0.672
37.95,0.687
38.5,0.701
39.05,0.715
39.6,0.729
40.15,0.744
40.7,0.759
41.25,0.772
41.8,0.786
42.35,0.799
42.9,0.812
43.45,0.825
44.0,0.837
44.55,0.849
45.1,0.862
45.65,0.875
46.2,0.889
46.75,0.903
47.3,0.917
47.85,0.932
48.4,0.947
48.95,0.961
49.5,0.976
50.05,0.99
50.6,1.005
51.15,1.019
51.7,1.032
52.25,1.047
52.8,1.061
53.35,1.075
53.9,1.089
54.45,1.104
55.0,1.118
55.55,1.133
56.1,1.147
56.65,1.161
57.2,1.174
57.75,1.188
58.3,1.201
58.85,1.215
59.4,1.229
59.95,1.244
60.5,1.258
61.05,1.273
61.6,1.287
62.15,1.302
62.7,1.316
63.25,1.33
63.8,1.345
64.35,1.359
64.9,1.373
65.45,1.387
66.0,1.401
66.55,1.416
67.1,1.432
67.65,1.448
68.2,1.463
68.75,1.479
69.3,1.494
69.85,1.51
70.4,1.525
70.95,1.541
71.5,1.556
72.05,1.572
72.6,1.588
73.15,1.604
73.7,1.621
74.25,1.637
74.8,1.654
75.35,1.67
75.9,1.686
76.45,1.702
77.0,1.72
77.55,1.737
78.1,1.754
78.65,1.771
79.2,1.787
79.75,1.804
80.3,1.822
80.85,1.839
81.4,1.856
81.95,1.873
82.5,1.889
83.05,1.905
83.6,1.922
84.15,1.938
84.7,1.956
85.25,1.973
85.8,1.99
86.35,2.007
86.9,2.025
87.45,2.044
88.0,2.061
88.55,2.078
89.1,2.095
89.65,2.113
90.2,2.13
90.75,2.147
91.3,2.165
91.85,2.184
92.4,2.202
92.95,2.219
93.5,2.237
94.05,2.253
94.6,2.271
95.15,2.289
95.7,2.306
96.25,2.327
96.8,2.347
97.35,2.367
97.9,2.385
98.45,2.405
99.0,2.424
99.55,2.443
100.1,2.463
100.65,2.481
101.2,2.5
101.75,2.518
102.3,2.535
102.85,2.553
103.4,2.571
103.95,2.589
104.5,2.607
105.05,2.625
105.6,2.642
106.15,2.659
106.7,2.678
107.25,2.697
107.8,2.715
108.35,2.733
108.9,2.75
109.45,2.767
110.0,2.784
110.55,2.801
111.1,2.818
111.65,2.835
112.2,2.852
112.75,2.87
113.3,2.888
113.85,2.906
114.4,2.924
114.95,2.943
115.5,2.961
116.05,2.98
116.6,3.0
117.15,3.019
117.7,3.037
118.25,3.056
118.8,3.074
119.35,3.092
119.9,3.11
120.45,3.129
121.0,3.147
121.55,3.165
122.1,3.186
122.65,3.207
123.2,3.227
123.75,3.247
124.3,3.267
124.85,3.287
125.4,3.307
125.95,3.326
126.5,3.346
127.05,3.365
127.6,3.385
128.15,3.405
128.7,3.425
129.25,3.445
129.8,3.465
130.35,3.484
130.9,3.503
131.45,3.522
132.0,3.541
132.55,3.559
133.1,3.578
133.65,3.598
134.2,3.618
134.75,3.636
135.3,3.654
135.85,3.672
136.4,3.691
136.95,3.709
137.5,3.727
138.05,3.746
138.6,3.764
139.15,3.783
139.7,3.802
140.25,3.822
140.8,3.842
141.35,3.861
141.9,3.881
142.45,3.9
143.0,3.92
143.55,3.94
144.1,3.96
144.65,3.98
145.2,3.999
145.75,4.019
146.3,4.038
146.85,4.057
147.4,4.076
147.95,4.095
148.5,4.115
149.05,4.134
149.6,4.154
150.15,4.173
150.7,4.193
151.25,4.212
151.8,4.231
152.35,4.25
152.9,4.269
153.45,4.288
154.0,4.307
154.55,4.326
155.1,4.347
155.65,4.367
156.2,4.387
156.75,4.406
157.3,4.426
157.85,4.445
158.4,4.465
158.95,4.484
159.5,4.503
160.05,4.521
160.6,4.542
161.15,4.562
161.7,4.582
162.25,4.602
162.8,4.622
163.35,4.642
163.9,4.661
164.45,4.681
165.0,4.701
165.55,4.721
166.1,4.741
166.65,4.76
167.2,4.781
167.75,4.801
168.3,4.821
168.85,4.842
169.4,4.863
169.95,4.882
170.5,4.901
171.05,4.92
171.6,4.939
172.15,4.958
172.7,4.978
173.25,4.997
173.8,5.018
174.35,5.037
174.9,5.057
175.45,5.077
176.0,5.097
176.55,5.118
177.1,5.137
177.65,5.156
178.2,5.175
178.75,5.193
179.3,5.212
179.85,5.232
180.4,5.253
180.95,5.273
181.5,5.293
182.05,5.312
182.6,5.332
183.15,5.351
183.7,5.37
184.25,5.389
184.8,5.409
185.35,5.43
185.9,5.453
186.45,5.474
187.0,5.495
187.55,5.516
188.1,5.539
188.65,5.561
189.2,5.58
189.75,5.598
190.3,5.617
190.85,5.637
191.4,5.657
191.95,5.677
192.5,5.697
193.05,5.717
193.6,5.736
194.15,5.756
194.7,5.774
195.25,5.793
195.8,5.811
196.35,5.831
196.9,5.85
197.45,5.868
198.0,5.887
198.55,5.905
199.1,5.926
199.65,5.946
200.2,5.967
200.75,5.989
201.3,6.009
201.85,6.028
202.4,6.047
202.95,6.067
203.5,6.087
204.05,6.107
204.6,6.127
205.15,6.147
205.7,6.166
206.25,6.186
206.8,6.205
207.35,6.225
207.9,6.245
208.45,6.265
209.0,6.286
209.55,6.306
210.1,6.326
210.65,6.346
211.2,6.367
211.75,6.388
212.3,6.409
212.85,6.43
213.4,6.449
213.95,6.468
214.5,6.487
215.05,6.509
215.6,6.531
216.15,6.55
216.7,6.57
217.25,6.59
217.8,6.612
218.35,6.633
218.9,6.654
219.45,6.675
220.0,6.695
220.55,6.715
221.1,6.735
221.65,6.755
222.2,6.775
222.75,6.797
223.3,6.818
223.85,6.838
224.4,6.858
224.95,6.877
225.5,6.895
226.05,6.913
226.6,6.933
227.15,6.953
227.7,6.974
228.25,6.994
228.8,7.013
229.35,7.034
229.9,7.056
230.45,7.076
231.0,7.097
231.55,7.118
232.1,7.139
232.65,7.16
233.2,7.183
233.75,7.206
234.3,7.228
234.85,7.249
235.4,7.27
235.95,7.292
236.5,7.311
237.05,7.33
237.6,7.349
238.15,7.371
238.7,7.392
239.25,7.414
239.8,7.436
240.35,7.457
240.9,7.478
241.45,7.498
242.0,7.519
242.55,7.539
243.1,7.557
243.65,7.576
244.2,7.595
244.75,7.614
245.3,7.633
245.85,7.655
246.4,7.676
246.95,7.695
247.5,7.714
248.05,7.733
248.6,7.753
249.15,7.773
249.7,7.792
250.25,7.812
250.8,7.833
251.35,7.854
251.9,7.874
252.45,7.894
253.0,7.913
253.55,7.933
254.1,7.953
254.65,7.974
255.2,7.995
255.75,8.016
256.3,8.038
256.85,8.06
257.4,8.083
257.95,8.104
258.5,8.124
259.05,8.145
259.6,8.168
260.15,8.191
260.7,8.213
261.25,8.235
261.8,8.256
262.35,8.277
262.9,8.298
263.45,8.319
264.0,8.34
264.55,8.361
265.1,8.383
265.65,8.405
266.2,8.427
266.75,8.448
267.3,8.468
267.85,8.488
268.4,8.508
268.95,8.529
269.5,8.55
270.05,8.57
270.6,8.589
271.15,8.609
271.7,8.629
272.25,8.648
272.8,8.668
273.35,8.688
273.9,8.709
274.45,8.73
275.0,8.75
275.55,8.77
276.1,8.79
276.65,8.811
277.2,8.833
277.75,8.852
278.3,8.872
278.85,8.891
279.4,8.911
279.95,8.931
280.5,8.95
281.05,8.969
281.6,8.988
282.15,9.008
282.7,9.027
283.25,9.047
283.8,9.066
284.35,9.086
284.9,9.105
285.45,9.126
286.0,9.147
286.55,9.168
287.1,9.187
287.65,9.207
288.2,9.224
288.75,9.242
289.3,9.262
289.85,9.281
290.4,9.301
290.95,9.319
291.5,9.338
292.05,9.357
292.6,9.376
293.15,9.394
293.7,9.412
294.25,9.43
294.8,9.447
295.35,9.464
295.9,9.484
296.45,9.504
297.0,9.523
297.55,9.542
298.1,9.561
298.65,9.578
299.2,9.596
299.75,9.614
300.3,9.633
300.85,9.652
301.4,9.669
301.95,9.686
302.5,9.704
303.05,9.721
303.6,9.738
304.15,9.755
304.7,9.772
305.25,9.789
305.8,9.809
306.35,9.828
306.9,9.847
307.45,9.866
308.0,9.884
308.55,9.902
309.1,9.92
309.65,9.939
310.2,9.957
310.75,9.976
311.3,9.994
311.85,10.012
312.4,10.029
312.95,10.047
313.5,10.065
314.05,10.083
314.6,10.101
315.15,10.117
315.7,10.134
316.25,10.151
316.8,10.169
317.35,10.187
317.9,10.205
318.45,10.222
319.0,10.241
319.55,10.259
320.1,10.278
320.65,10.295
321.2,10.313
321.75,10.331
322.3,10.35
322.85,10.369
323.4,10.388
323.95,10.407
324.5,10.426
325.05,10.445
325.6,10.462
326.15,10.479
326.7,10.495
327.25,10.511
327.8,10.527
328.35,10.543
328.9,10.562
329.45,10.58
330.0,10.599
330.55,10.618
331.1,10.637
331.65,10.655
332.2,10.673
332.75,10.691
333.3,10.708
333.85,10.727
334.4,10.746
334.95,10.766
335.5,10.784
336.05,10.803
336.6,10.821
337.15,10.838
337.7,10.856
338.25,10.875
338.8,10.895
339.35,10.913
339.9,10.931
340.45,10.949
341.0,10.969
341.55,10.989
342.1,11.006
342.65,11.024
343.2,11.042
343.75,11.06
344.3,11.079
344.85,11.098
345.4,11.117
345.95,11.136
346.5,11.157
347.05,11.175
347.6,11.192
348.15,11.209
348.7,11.228
349.25,11.246
349.8,11.265
350.35,11.283
350.9,11.302
351.45,11.319
352.0,11.336
352.55,11.354
353.1,11.373
353.65,11.392
354.2,11.411
354.75,11.43
355.3,11.448
355.85,11.465
356.4,11.482
356.95,11.499
357.5,11.516
358.05,11.535
358.6,11.554
359.15,11.573
359.7,11.593
360.25,11.612
360.8,11.631
361.35,11.649
361.9,11.667
362.45,11.686
363.0,11.704
363.55,11.723
364.1,11.742
364.65,11.76
365.2,11.779
365.75,11.798
366.3,11.82
366.85,11.841
367.4,11.863
367.95,11.884
368.5,11.905
369.05,11.927
369.6,11.949
370.15,11.972
370.7,11.993
371.25,12.014
371.8,12.037
372.35,12.059
372.9,12.082
373.45,12.106
374.0,12.131
374.55,12.156
375.1,12.181
375.65,12.205
376.2,12.227
376.75,12.25
377.3,12.273
377.85,12.297
378.4,12.324
378.95,12.35
379.5,12.376
380.05,12.402
380.6,12.427
381.15,12.452
381.7,12.477
382.25,12.503
382.8,12.53
383.35,12.559
383.9,12.588
384.45,12.617
385.0,12.646
385.55,12.673
386.1,12.7
386.65,12.727
387.2,12.754
387.75,12.784
388.3,12.813
388.85,12.841
389.4,12.867
389.95,12.894
390.5,12.922
391.05,12.95
391.6,12.978
392.15,13.005
392.7,13.032
393.25,13.059
393.8,13.087
394.35,13.115
394.9,13.143
395.45,13.17
396.0,13.196
396.55,13.222
397.1,13.249
397.65,13.275
398.2,13.3
398.75,13.327
399.3,13.354
399.85,13.383
400.4,13.412
400.95,13.44
401.5,13.468
402.05,13.495
402.6,13.52
403.15,13.546
403.7,13.572
404.25,13.6
404.8,13.629
405.35,13.658
405.9,13.687
406.45,13.715
407.0,13.742
407.55,13.77
408.1,13.796
408.65,13.822
409.2,13.848
409.75,13.875
410.3,13.903
410.85,13.93
411.4,13.956
411.95,13.979
412.5,14.002
413.05,14.028
413.6,14.053
414.15,14.08
414.7,14.106
415.25,14.131
415.8,14.156
416.35,14.18
416.9,14.205
417.45,14.23
418.0,14.252
418.55,14.273
419.1,14.295
419.65,14.318
420.2,14.341
420.75,14.364
421.3,14.39
421.85,14.417
422.4,14.442
422.95,14.467
423.5,14.493
424.05,14.52
424.6,14.547
425.15,14.574
425.7,14.601
426.25,14.631
426.8,14.66
427.35,14.688
427.9,14.716
428.45,14.744
429.0,14.77
429.55,14.796
430.1,14.823
430.65,14.85
431.2,14.876
431.75,14.904
432.3,14.933
432.85,14.959
433.4,14.984
433.95,15.014
434.5,15.042
435.05,15.07
435.6,15.097
436.15,15.125
436.7,15.153
437.25,15.182
437.8,15.211
438.35,15.242
438.9,15.273
439.45,15.304
440.0,15.335
440.55,15.366
441.1,15.397
441.65,15.427
442.2,15.457
442.75,15.487
443.3,15.518
443.85,15.549
444.4,15.581
444.95,15.612
445.5,15.642
446.05,15.672
446.6,15.703
447.15,15.734
447.7,15.765
448.25,15.797
448.8,15.83
449.35,15.862
449.9,15.894
450.45,15.927
451.0,15.96
451.55,15.994
452.1,16.029
452.65,16.063
453.2,16.096
453.75,16.129
454.3,16.162
454.85,16.196
455.4,16.231
455.95,16.266
456.5,16.299
457.05,16.334
457.6,16.369
458.15,16.404
458.7,16.44
459.25,16.478
459.8,16.516
460.35,16.553
460.9,16.589
461.45,16.626
462.0,16.665
462.55,16.705
463.1,16.744
463.65,16.784
464.2,16.825
464.75,16.867
465.3,16.907
465.85,16.947
466.4,16.986
466.95,17.025
467.5,17.066
468.05,17.105
468.6,17.148
469.15,17.19
469.7,17.233
470.25,17.275
470.8,17.318
471.35,17.361
471.9,17.407
472.45,17.453
473.0,17.499
473.55,17.545
474.1,17.586
474.65,17.63
475.2,17.676
475.75,17.72
476.3,17.764
476.85,17.81
477.4,17.857
477.95,17.903
478.5,17.949
479.05,17.993
479.6,18.037
480.15,18.082
480.7,18.128
481.25,18.174
481.8,18.219
482.35,18.266
482.9,18.312
483.45,18.361
484.0,18.405
484.55,18.449
485.1,18.493
485.65,18.54
486.2,18.586
486.75,18.632
487.3,18.678
487.85,18.723
488.4,18.769
488.95,18.815
489.5,18.862
490.05,18.908
490.6,18.953
491.15,19.001
491.7,19.049
492.25,19.093
492.8,19.139
493.35,19.185
493.9,19.226
494.45,19.272
495.0,19.317
495.55,19.365
496.1,19.411
496.65,19.458
497.2,19.506
497.75,19.555
498.3,19.603
498.85,19.652
499.4,19.7
499.95,19.746
500.5,19.79
501.05,19.834
501.6,19.881
502.15,19.931
502.7,19.979
503.25,20.026
503.8,20.072
504.35,20.118
504.9,20.163
505.45,20.21
506.0,20.257
506.55,20.304
507.1,20.352
507.65,20.401
508.2,20.45
508.75,20.496
509.3,20.541
509.85,20.587
510.4,20.635
510.95,20.683
511.5,20.731
512.05,20.776
512.6,20.823
513.15,20.87
513.7,20.918
514.25,20.965
514.8,21.015
515.35,21.062
515.9,21.109
516.45,21.155
517.0,21.201
517.55,21.25
518.1,21.3
518.65,21.346
519.2,21.39
519.75,21.435
520.3,21.482
520.85,21.531
521.4,21.578
521.95,21.626
522.5,21.676
523.05,21.724
523.6,21.77
524.15,21.815
524.7,21.859
525.25,21.907
525.8,21.953
526.35,22.002
526.9,22.05
527.45,22.099
528.0,22.15
528.55,22.199
529.1,22.244
529.65,22.295
530.2,22.345
530.75,22.389
531.3,22.436
531.85,22.483
532.4,22.529
532.95,22.577
533.5,22.626
534.05,22.674
534.6,22.723
535.15,22.772
535.7,22.821
536.25,22.869
536.8,22.918
537.35,22.967
537.9,23.014
538.45,23.059
539.0,23.104
539.55,23.149
540.1,23.195
540.65,23.242
541.2,23.289
541.75,23.34
542.3,23.388
542.85,23.435
543.4,23.483
543.95,23.529
544.5,23.575
545.05,23.622
545.6,23.668
546.15,23.715
546.7,23.763
547.25,23.812
547.8,23.864
548.35,23.916
548.9,23.965
549.45,24.015
550.0,24.069
550.55,24.119
551.1,24.168
551.65,24.216
552.2,24.263
552.75,24.314
553.3,24.363
553.85,24.415
554.4,24.467
554.95,24.511
555.5,24.558
556.05,24.609
556.6,24.662
557.15,24.714
557.7,24.766
558.25,24.818
558.8,24.868
559.35,24.919
559.9,24.969
560.45,25.02
561.0,25.072
561.55,25.123
562.1,25.173
562.65,25.223
563.2,25.276
563.75,25.33
564.3,25.384
564.85,25.435
565.4,25.487
565.95,25.538
566.5,25.589
567.05,25.64
567.6,25.69
568.15,25.743
568.7,25.795
569.25,25.847
569.8,25.9
570.35,25.95
570.9,26.0
571.45,26.053
572.0,26.103
572.55,26.154
573.1,26.207
573.65,26.257
574.2,26.311
574.75,26.364
575.3,26.413
575.85,26.465
576.4,26.516
576.95,26.567
577.5,26.62
578.05,26.674
578.6,26.727
579.15,26.777
579.7,26.828
580.25,26.88
580.8,26.933
581.35,26.985
581.9,27.037
582.45,27.09
583.0,27.142
583.55,27.192
584.1,27.24
584.65,27.287
585.2,27.333
585.75,27.377
586.3,27.425
586.85,27.475
587.4,27.523
587.95,27.578
588.5,27.628
589.05,27.673
589.6,27.717
590.15,27.765
590.7,27.814
591.25,27.864
591.8,27.912
592.35,27.961
592.9,28.014
593.45,28.068
594.0,28.119
594.55,28.17
595.1,28.224
595.65,28.275
596.2,28.324
596.75,28.373
597.3,28.419
597.85,28.465
598.4,28.512
598.95,28.56
599.5,28.608
600.05,28.658
600.6,28.709
601.15,28.759
601.7,28.809
602.25,28.859
602.8,28.908
603.35,28.956
603.9,29.004
604.45,29.052
605.0,29.099
605.55,29.145
606.1,29.192
606.65,29.236
607.2,29.283
607.75,29.328
608.3,29.375
608.85,29.425
609.4,29.474
609.95,29.523
610.5,29.57
611.05,29.618
611.6,29.665
612.15,29.711
612.7,29.758
613.25,29.808
613.8,29.862
614.35,29.915
614.9,29.967
615.45,30.02
616.0,30.071
616.55,30.124
617.1,30.177
617.65,30.227
618.2,30.277
618.75,30.33
619.3,30.38
619.85,30.431
620.4,30.483
620.95,30.534
621.5,30.586
622.05,30.637
622.6,30.687
623.15,30.738
623.7,30.788
624.25,30.837
624.8,30.884
625.35,30.933
625.9,30.983
626.45,31.032
627.0,31.085
627.55,31.141
628.1,31.194
628.65,31.247
629.2,31.303
629.75,31.356
630.3,31.408
630.85,31.459
631.4,31.511
631.95,31.564
632.5,31.618
633.05,31.673
633.6,31.725
634.15,31.773
634.7,31.821
635.25,31.871
635.8,31.919
636.35,31.965
636.9,32.012
637.45,32.055
638.0,32.104
638.55,32.154
639.1,32.203
639.65,32.253
640.2,32.302
640.75,32.35
641.3,32.399
641.85,32.448
642.4,32.496
642.95,32.545
643.5,32.598
644.05,32.652
644.6,32.707
645.15,32.761
645.7,32.816
646.25,32.869
646.8,32.921
647.35,32.973
647.9,33.024
648.45,33.073
649.0,33.121
649.55,33.168
650.1,33.215
650.65,33.262
651.2,33.309
651.75,33.355
652.3,33.404
652.85,33.453
653.4,33.502
653.95,33.551
654.5,33.599
655.05,33.648
655.6,33.699
656.15,33.75
656.7,33.801
657.25,33.856
657.8,33.911
658.35,33.966
658.9,34.021
659.45,34.077
660.0,34.13
660.55,34.181
661.1,34.234
661.65,34.287
662.2,34.342
662.75,34.395
663.3,34.445
663.85,34.494
664.4,34.545
664.95,34.591
665.5,34.64
666.05,34.688
666.6,34.736
667.15,34.785
667.7,34.832
668.25,34.879
668.8,34.928
669.35,34.977
669.9,35.024
670.45,35.069
671.0,35.117
671.55,35.167
672.1,35.214
672.65,35.26
673.2,35.307
673.75,35.356
674.3,35.406
674.85,35.454
675.4,35.501
675.95,35.551
676.5,35.602
677.05,35.65
677.6,35.698
678.15,35.746
678.7,35.798
679.25,35.848
679.8,35.903
680.35,35.952
680.9,36.001
681.45,36.051
682.0,36.101
682.55,36.154
683.1,36.206
683.65,36.258
684.2,36.308
684.75,36.357
685.3,36.406
685.85,36.456
686.4,36.506
686.95,36.555
687.5,36.604
688.05,36.655
688.6,36.705
689.15,36.755
689.7,36.807
690.25,36.859
690.8,36.911
691.35,36.961
691.9,37.007
692.45,37.051
693.0,37.1
693.55,37.149
694.1,37.198
694.65,37.244
695.2,37.29
695.75,37.337
696.3,37.384
696.85,37.431
697.4,37.48
697.95,37.525
698.5,37.571
699.05,37.613
699.6,37.656
700.15,37.697
700.7,37.737
701.25,37.779
701.8,37.819
702.35,37.858
702.9,37.899
703.45,37.945
704.0,37.992
704.55,38.039
705.1,38.082
705.65,38.124
706.2,38.169
706.75,38.215
707.3,38.263
707.85,38.306
708.4,38.351
708.95,38.395
709.5,38.439
710.05,38.484
710.6,38.529
711.15,38.572
711.7,38.616
712.25,38.66
712.8,38.704
713.35,38.751
713.9,38.798
714.45,38.842
715.0,38.886
715.55,38.931
716.1,38.976
716.65,39.023
717.2,39.069
717.75,39.111
718.3,39.161
718.85,39.211
719.4,39.261
719.95,39.312
720.5,39.362
721.05,39.413
721.6,39.463
722.15,39.515
722.7,39.569
723.25,39.625
723.8,39.68
724.35,39.732
724.9,39.787
725.45,39.838
726.0,39.89
726.55,39.94
727.1,39.99
727.65,40.039
728.2,40.089
728.75,40.138
729.3,40.188
729.85,40.241
730.4,40.293
730.95,40.345
731.5,40.394
732.05,40.441
732.6,40.49
733.15,40.543
733.7,40.597
734.25,40.651
734.8,40.705
735.35,40.759
735.9,40.812
736.45,40.865
737.0,40.92
737.55,40.972
738.1,41.023
738.65,41.073
739.2,41.123
739.75,41.174
740.3,41.223
740.85,41.269
741.4,41.317
741.95,41.366
742.5,41.416
743.05,41.469
743.6,41.516
744.15,41.569
744.7,41.62
745.25,41.674
745.8,41.725
746.35,41.777
746.9,41.832
747.45,41.885
748.0,41.94
748.55,41.995
749.1,42.05
749.65,42.106
750.2,42.161
750.75,42.215
751.3,42.268
751.85,42.319
752.4,42.371
752.95,42.423
753.5,42.473
754.05,42.522
754.6,42.573
755.15,42.625
755.7,42.674
756.25,42.726
756.8,42.777
757.35,42.827
757.9,42.876
758.45,42.922
759.0,42.969
759.55,43.017
760.1,43.064
760.65,43.11
761.2,43.157
761.75,43.205
762.3,43.252
762.85,43.303
763.4,43.354
763.95,43.4
764.5,43.447
765.05,43.495
765.6,43.546
766.15,43.597
766.7,43.647
767.25,43.696
767.8,43.746
768.35,43.796
768.9,43.849
769.45,43.902
770.0,43.954
770.55,44.005
771.1,44.058
771.65,44.112
772.2,44.166
772.75,44.221
773.3,44.276
773.85,44.33
774.4,44.382
774.95,44.431
775.5,44.482
776.05,44.535
776.6,44.588
777.15,44.641
777.7,44.692
778.25,44.743
778.8,44.794
779.35,44.845
779.9,44.896
780.45,44.946
781.0,44.996
781.55,45.046
782.1,45.095
782.65,45.143
783.2,45.189
783.75,45.237
784.3,45.284
784.85,45.331
785.4,45.377
785.95,45.424
786.5,45.47
787.05,45.517
787.6,45.562
788.15,45.606
788.7,45.652
789.25,45.697
789.8,45.742
790.35,45.785
790.9,45.827
791.45,45.87
792.0,45.912
792.55,45.951
793.1,45.992
793.65,46.036
794.2,46.08
794.75,46.124
795.3,46.165
795.85,46.21
796.4,46.254
796.95,46.298
797.5,46.341
798.05,46.384
798.6,46.427
799.15,46.466
799.7,46.504
800.25,46.542
800.8,46.583
801.35,46.624
801.9,46.666
802.45,46.707
803.0,46.748
803.55,46.794
804.1,46.84
804.65,46.885
805.2,46.93
805.75,46.975
806.3,47.02
806.85,47.065
807.4,47.111
807.95,47.158
808.5,47.203
809.05,47.246
809.6,47.289
810.15,47.334
810.7,47.38
811.25,47.428
811.8,47.474
812.35,47.522
812.9,47.569
813.45,47.616
814.0,47.664
814.55,47.71
815.1,47.755
815.65,47.803
816.2,47.852
816.75,47.9
817.3,47.95
817.85,48.005
818.4,48.058
818.95,48.111
819.5,48.165
820.05,48.217
820.6,48.268
821.15,48.318
821.7,48.367
822.25,48.414
822.8,48.461
823.35,48.51
823.9,48.558
824.45,48.613
825.0,48.664
825.55,48.712
826.1,48.766
826.65,48.819
827.2,48.867
827.75,48.915
828.3,48.962
828.85,49.012
829.4,49.063
829.95,49.115
830.5,49.167
831.05,49.218
831.6,49.269
832.15,49.322
832.7,49.375
833.25,49.426
833.8,49.477
834.35,49.526
834.9,49.575
835.45,49.624
836.0,49.673
836.55,49.721
837.1,49.77
837.65,49.82
838.2,49.869
838.75,49.918
839.3,49.97
839.85,50.022
840.4,50.071
840.95,50.118
841.5,50.166
842.05,50.212
842.6,50.261
843.15,50.311
843.7,50.362
844.25,50.411
844.8,50.458
845.35,50.503
845.9,50.551
846.45,50.602
847.0,50.652
847.55,50.701
848.1,50.749
848.65,50.798
849.2,50.846
849.75,50.896
850.3,50.945
850.85,50.993
851.4,51.041
851.95,51.092
852.5,51.143
853.05,51.193
853.6,51.242
854.15,51.291
854.7,51.339
855.25,51.387
855.8,51.436
856.35,51.483
856.9,51.528
857.45,51.575
858.0,51.622
858.55,51.671
859.1,51.719
859.65,51.765
860.2,51.811
860.75,51.854
861.3,51.901
861.85,51.947
862.4,51.99
862.95,52.032
863.5,52.075
864.05,52.117
864.6,52.163
865.15,52.212
865.7,52.258
866.25,52.305
866.8,52.352
867.35,52.398
867.9,52.443
868.45,52.488
869.0,52.535
869.55,52.58
870.1,52.625
870.65,52.668
871.2,52.713
871.75,52.757
872.3,52.799
872.85,52.843
873.4,52.888
873.95,52.935
874.5,52.982
875.05,53.026
875.6,53.067
876.15,53.11
876.7,53.153
877.25,53.195
877.8,53.237
878.35,53.278
878.9,53.318
879.45,53.359
880.0,53.399
880.55,53.44
881.1,53.482
881.65,53.526
882.2,53.571
882.75,53.617
883.3,53.666
883.85,53.714
884.4,53.761
884.95,53.804
885.5,53.848
886.05,53.893
886.6,53.938
887.15,53.984
887.7,54.031
888.25,54.078
888.8,54.125
889.35,54.169
889.9,54.213
890.45,54.256
891.0,54.301
891.55,54.347
892.1,54.396
892.65,54.445
893.2,54.495
